ipeds_id,name,address,city,state,zip,telephone,county,country,naics_code,naics_des,website,location,founded,nickname,wikipedia_url
108807,Allan Hancock College,800 South College Drive,Santa Maria,CA,93454,(805) 922-6966,Santa Barbara,USA,611210,JUNIOR COLLEGES,www.hancockcollege.edu/,"Santa Maria (Main),Lompoc,Santa Ynez",1920,Bulldogs(WSC),en.wikipedia.org/wiki/Allan_Hancock_College
109208,American River College,4700 College Oak Dr,Sacramento,CA,95841,(916) 484-8011,Sacramento,USA,611210,JUNIOR COLLEGES,https://www.arc.losrios.edu/,"Sacramento (Main),Mather,McClellan",1955,Beavers(B8C),en.wikipedia.org/wiki/American_River_College
109350,Antelope Valley College,3041 West Ave K,Lancaster,CA,93536,(661) 722-6300,Los Angeles,USA,611210,JUNIOR COLLEGES,www.avc.edu/,"Lancaster (Main),Palmdale",1929,Marauders(WSC),en.wikipedia.org/wiki/Antelope_Valley_College
109819,Bakersfield College,1801 Panorama Dr,Bakersfield,CA,93305,(661) 395-4011,Kern,USA,611210,JUNIOR COLLEGES,www.bakersfieldcollege.edu/,"Bakersfield (Main),Delano,Shafter",1913,Renegades(WSC),en.wikipedia.org/wiki/Bakersfield_College
109907,Barstow Community College,2700 Barstow Road,Barstow,CA,92311,(760) 252-2411,San Bernardino,USA,611210,JUNIOR COLLEGES,www.barstow.edu/,"Barstow (Main),Fort Irwin",1959,Vikings(IEC),en.wikipedia.org/wiki/Barstow_Community_College
125170,Berkeley City College,2050 Center Sreet,Berkeley,CA,94704,(510) 981-2800,Alameda,USA,611210,JUNIOR COLLEGES,www.berkeleycitycollege.edu/wp/,Berkeley,1974,Knights(GVC),en.wikipedia.org/wiki/Berkeley_City_College
110246,Butte College,3536 Butte Campus Drive,Oroville,CA,95965,(530) 895-2511,Butte,USA,611210,JUNIOR COLLEGES,www.butte.edu/,"Oroville (Main),Chico,Orland",1967,Roadrunners(GVC),en.wikipedia.org/wiki/Butte_College
110334,Cabrillo College,6500 Soquel Dr,Aptos,CA,95003,(831) 479-6100,Santa Cruz,USA,611210,JUNIOR COLLEGES,www.cabrillo.edu/,"Aptos (Main),Watsonville",1959,Seahawks(CC),en.wikipedia.org/wiki/Cabrillo_College
111434,Canada College,4200 Farm Hill Blvd.,Redwood City,CA,94061,(650) 306-3100,San Mateo,USA,611210,JUNIOR COLLEGES,canadacollege.edu/,Redwood City,1968,Colts(CC),en.wikipedia.org/wiki/Canada_College
111887,Cerritos College,11110 Alondra Blvd,Norwalk,CA,90650,(562) 860-2451,Los Angeles,USA,611210,JUNIOR COLLEGES,www.cerritos.edu/,Norwalk,1955,Falcons(SCC),en.wikipedia.org/wiki/Cerritos_College
111896,Cerro Coso Community College,3000 College Heights Blvd,Ridgecrest,CA,93555,(760) 384-6100,Kern,USA,611210,JUNIOR COLLEGES,cerrocoso.edu/,"Ridgecrest (Main),Bishop,Mammoth Lakes,Tehachapi,Edwards Air Force Base,Lake Isabella",1973,Coyotes(IEC),en.wikipedia.org/wiki/Cerro_Coso_Community_College
111920,Chabot College,25555 Hesperian Blvd,Hayward,CA,94545,(510) 723-6600,Alameda,USA,611210,JUNIOR COLLEGES,www.chabotcollege.edu/,Hayward,1961,Gladiators(CC),en.wikipedia.org/wiki/Chabot_College
111939,Chaffey College,5885 Haven Ave,Rancho Cucamonga,CA,91737,(909) 652-6000,San Bernardino,USA,611210,JUNIOR COLLEGES,https://www.chaffey.edu/,"Rancho Cucamonga (Main),Chino,Fontana",1883,Panthers(IEC),en.wikipedia.org/wiki/Chaffey_College
112172,Citrus College,1000 W Foothill Blvd,Glendora,CA,91741,(626) 963-0323,Los Angeles,USA,611210,JUNIOR COLLEGES,https://www.citruscollege.edu/,Glendora,1915,Fighting Owls(WSC),en.wikipedia.org/wiki/Citrus_College
112190,City College Of San Francisco,50 Frida Kahlo Drive,San Francisco,CA,94112,(415) 239-3000,San Francisco,USA,611210,JUNIOR COLLEGES,www.ccsf.edu/,San Francisco,1935,Rams(CC),en.wikipedia.org/wiki/City_College_of_San_Francisco
489201,Clovis Community College,10309 North Willow Avenue,Fresno,CA,93730,(559) 325-5200,Fresno,USA,611210,JUNIOR COLLEGES,www.cloviscollege.edu/,"Fresno (Main),Clovis",2007,Clovis Crush(CVC),en.wikipedia.org/wiki/Clovis_Community_College_(California)
108667,College Of Alameda,555 Ralph Appezzato Memorial Pky,Alameda,CA,94501,(510) 522-7221,Alameda,USA,611210,JUNIOR COLLEGES,alameda.peralta.edu/,Alameda,1968,Cougars(BVC),en.wikipedia.org/wiki/College_of_Alameda
118347,College Of Marin,835 College Ave,Kentfield,CA,94904,(415) 457-8811,Marin,USA,611210,JUNIOR COLLEGES,www.marin.edu/,"Kentfield,Novato",1926,Mariners(BVC),en.wikipedia.org/wiki/College_of_Marin
122791,College Of San Mateo,1700 W Hillsdale Blvd,San Mateo,CA,94402,(650) 574-6161,San Mateo,USA,611210,JUNIOR COLLEGES,www.collegeofsanmateo.edu/,San Mateo,1922,Bulldogs(CC),en.wikipedia.org/wiki/College_of_San_Mateo
111461,College Of The Canyons,26455 Rockwell Canyon Rd,Santa Clarita,CA,91355,(661) 259-7800,Los Angeles,USA,611210,JUNIOR COLLEGES,www.canyons.edu/,"Santa Clarita (Main),Castaic",1969,Cougars(WSC),en.wikipedia.org/wiki/College_of_the_Canyons
113573,College Of The Desert,43-500 Monterey Ave,Palm Desert,CA,92260,(760) 346-8041,Riverside,USA,611210,JUNIOR COLLEGES,www.collegeofthedesert.edu/,"Palm Desert (Main),Desert Hot Springs,Indio,Thermal,Palm Springs",1958,Roadrunners(IEC),en.wikipedia.org/wiki/College_of_the_Desert
121707,College Of The Redwoods,7351 Tompkins Hill Rd,Eureka,CA,95501,(707) 476-4100,Humboldt,USA,611210,JUNIOR COLLEGES,www.redwoods.edu/,"Eureka (Main),Crescent City,Hoopa",1964,Corsairs(GVC),en.wikipedia.org/wiki/College_of_the_Redwoods
123217,College Of The Sequoias,915 S. Mooney Blvd,Visalia,CA,93277,(559) 730-3700,Tulare,USA,611210,JUNIOR COLLEGES,www.cos.edu/,"Visalia,Hanford,Tulare",1926,Giants(CVC),en.wikipedia.org/wiki/College_of_the_Sequoias
123484,College Of The Siskiyous,800 College Ave,Weed,CA,96094,(530) 938-5555,Siskiyou,USA,611210,JUNIOR COLLEGES,www.siskiyous.edu/,"Weed (Main),Yreka",1957,Eagles(GVC),en.wikipedia.org/wiki/College_of_the_Siskiyous
112561,Columbia College,11600 Columbia College Dr,Sonora,CA,95370,(209) 588-5100,Tuolumne,USA,611210,JUNIOR COLLEGES,www.gocolumbia.edu/,Sonora,1968,Claim Jumpers(CVC),en.wikipedia.org/wiki/Columbia_College_(California)
112686,Compton College,1111 East Artesia Blvd.,Compton,CA,90221,(310) 900-1600,Los Angeles,USA,611210,JUNIOR COLLEGES,www.compton.edu/,Compton,1927,Tartars(SCC),en.wikipedia.org/wiki/Compton_College
112826,Contra Costa College,2600 Mission Bell Dr,San Pablo,CA,94806,(510) 235-7800,Contra Costa,USA,611210,JUNIOR COLLEGES,https://www.contracosta.edu/,San Pablo,1946,Comets(BVC),en.wikipedia.org/wiki/Contra_Costa_College
113096,Cosumnes River College,8401 Center Parkway,Sacramento,CA,95823,(916) 688-7344,Sacramento,USA,611210,JUNIOR COLLEGES,https://www.crc.losrios.edu/,"Sacramento (Main),Elk Grove",1970,Hawks(B8C),en.wikipedia.org/wiki/Cosumnes_River_College
113111,Crafton Hills College,11711 Sand Canyon Road,Yucaipa,CA,92339,(909) 794-2161,San Bernardino,USA,611210,JUNIOR COLLEGES,www.craftonhills.edu/,Yucaipa,1972,Roadrunner(IEC),en.wikipedia.org/wiki/Crafton_Hills_College
113193,Cuesta College,Highway 1,San Luis Obispo,CA,93403,(805) 546-3100,San Luis Obispo,USA,611210,JUNIOR COLLEGES,https://www.cuesta.edu/,"San Luis Obispo (Main),Paso Robles,Arroyo Grande",1963,Cougars(WSC),en.wikipedia.org/wiki/Cuesta_College
113218,Cuyamaca College,900 Rancho San Diego Pky,El Cajon,CA,92019,(619) 660-4000,San Diego,USA,611210,JUNIOR COLLEGES,https://www.cuyamaca.edu/,El Cajon,1978,Coyotes(PCAC),en.wikipedia.org/wiki/Cuyamaca_College
113236,Cypress College,9200 Valley View,Cypress,CA,90630,(714) 484-7000,Orange,USA,611210,JUNIOR COLLEGES,www.cypresscollege.edu/,Cypress,1966,Chargers(OEC),en.wikipedia.org/wiki/Cypress_College
113333,De Anza College,21250 Stevens Creek Blvd.,Cupertino,CA,95014,(408) 864-5678,Santa Clara,USA,611210,JUNIOR COLLEGES,www.deanza.edu/,Cupertino,1967,Mountain Lions(CC),en.wikipedia.org/wiki/De_Anza_College
113634,Diablo Valley College,321 Golf Club Rd,Pleasant Hill,CA,94523,(925) 685-1230,Contra Costa,USA,611210,JUNIOR COLLEGES,https://www.dvc.edu/,"Pleasant Hill,San Ramon",1949,Vikings(B8C),en.wikipedia.org/wiki/Diablo_Valley_College
113856,East Los Angeles College,1301 Avenida Cesar Chavez,Monterey Park,CA,91754,(323) 265-8650,Los Angeles,USA,611210,JUNIOR COLLEGES,www.elac.edu/,Monterey Park,1945,Huskies(SCC),en.wikipedia.org/wiki/East_Los_Angeles_College
114266,Evergreen Valley College,3095 Yerba Buena Rd,San Jose,CA,95135,(408) 274-7900,Santa Clara,USA,611210,JUNIOR COLLEGES,www.evc.edu/,San José,1975,Hawks(CC),en.wikipedia.org/wiki/Evergreen_Valley_College
444219,Folsom Lake College,10 College Parkway,Folsom,CA,95630,(916) 608-6572,Sacramento,USA,611210,JUNIOR COLLEGES,https://www.flc.losrios.edu/,"Folsom (Main),Placerville,Rancho Cordova",2004,Falcons(B8C),en.wikipedia.org/wiki/Folsom_Lake_College
114716,Foothill College,12345 El Monte Rd,Los Altos Hills,CA,94022,(650) 949-7777,Santa Clara,USA,611210,JUNIOR COLLEGES,https://foothill.edu/,"Los Altos Hills (Main),Sunnyvale",1957,Owls(CC),en.wikipedia.org/wiki/Foothill_College
114789,Fresno City College,1101 E. University Ave,Fresno,CA,93741,(559) 442-4600,Fresno,USA,611210,JUNIOR COLLEGES,www.fresnocitycollege.edu/,Fresno,1910,Rams(CVC),en.wikipedia.org/wiki/Fresno_City_College
114859,Fullerton College,321 E Chapman Avenue,Fullerton,CA,92832,(714) 992-7000,Orange,USA,611210,JUNIOR COLLEGES,www.fullcoll.edu/,Fullerton,1913,Hornets(OEC),en.wikipedia.org/wiki/Fullerton_College
114938,Gavilan College,5055 Santa Teresa Blvd,Gilroy,CA,95020,(408) 848-4800,Santa Clara,USA,611210,JUNIOR COLLEGES,https://www.gavilan.edu/,"Gilroy (Main),San José,Hollister,San Martin",1919,Rams(CC),en.wikipedia.org/wiki/Gavilan_College
115001,Glendale Community College,1500 N Verdugo Rd,Glendale,CA,91208,(818) 240-1000,Los Angeles,USA,611210,JUNIOR COLLEGES,https://www.glendale.edu/,Glendale,1927,Vaqueros(WSC),en.wikipedia.org/wiki/Glendale_Community_College_(California)
115126,Golden West College,15744 Goldenwest St.,Huntington Beach,CA,92647,(714) 892-7711,Orange,USA,611210,JUNIOR COLLEGES,www.goldenwestcollege.edu/,Huntington Beach,1965,Rustlers(OEC),en.wikipedia.org/wiki/Golden_West_College
115296,Grossmont College,8800 Grossmont College Dr,El Cajon,CA,92020,(619) 644-7000,San Diego,USA,611210,JUNIOR COLLEGES,https://www.grossmont.edu/,El Cajon,1961,Griffins(PCAC),en.wikipedia.org/wiki/Grossmont_College
115393,Hartnell College,411 Central Avenue,Salinas,CA,93901,(831) 755-6700,Monterey,USA,611210,JUNIOR COLLEGES,www.hartnell.edu/,"Salinas (Main),King City,Castroville,Soledad",1920,Panthers(CC),en.wikipedia.org/wiki/Hartnell_College
115861,Imperial Valley College,380 E. Aten Road,Imperial,CA,92251,(760) 352-8320,Imperial,USA,611210,JUNIOR COLLEGES,www.imperial.edu/,Imperial,1962,Desert Valley Warriors[4](PCAC),en.wikipedia.org/wiki/Imperial_Valley_College
116439,Irvine Valley College,5500 Irvine Center Drive,Irvine,CA,92618,(949) 451-5100,Orange,USA,611210,JUNIOR COLLEGES,www.ivc.edu/,Irvine,1979,Lasers(OEC),en.wikipedia.org/wiki/Irvine_Valley_College
117195,Lake Tahoe Community College,One College Drive,South Lake Tahoe,CA,96150,(530) 541-4660,El Dorado,USA,611210,JUNIOR COLLEGES,www.ltcc.edu/,South Lake Tahoe,1975,Coyotes(GVC),en.wikipedia.org/wiki/Lake_Tahoe_Community_College
117247,Laney College,900 Fallon Sreet,Oakland,CA,94607,(510) 834-5740,Alameda,USA,611210,JUNIOR COLLEGES,laney.edu/,Oakland,1953,Eagles(BVC),en.wikipedia.org/wiki/Laney_College
366401,Las Positas College,3000 Campus Hill Drive,Livermore,CA,94551,(925) 424-1000,Alameda,USA,611210,JUNIOR COLLEGES,www.laspositascollege.edu/,Livermore,1964,Hawks(CC),en.wikipedia.org/wiki/Las_Positas_College
117645,Long Beach City College,4901 E. Carson St.,Long Beach,CA,90808,(562) 938-4111,Los Angeles,USA,611210,JUNIOR COLLEGES,www.lbcc.edu/,Long Beach,1927,Vikings(SCC),en.wikipedia.org/wiki/Long_Beach_City_College
117788,Los Angeles City College,855 N Vermont Ave,Los Angeles,CA,90029,(323) 953-4000,Los Angeles,USA,611210,JUNIOR COLLEGES,www.lacitycollege.edu/,Los Angeles,1929,Cubs(SCC),en.wikipedia.org/wiki/Los_Angeles_City_College
117690,Los Angeles Harbor College,1111 Figueroa Place,Wilmington,CA,90744,(310) 233-4000,Los Angeles,USA,611210,JUNIOR COLLEGES,www.lahc.edu/,Los Angeles,1949,Seahawks(SCC),en.wikipedia.org/wiki/Los_Angeles_Harbor_College
117867,Los Angeles Mission College,13356 Eldridge Avenue,Sylmar,CA,91342,(818) 364-7600,Los Angeles,USA,611210,JUNIOR COLLEGES,www.lamission.edu/,Los Angeles,1975,Eagles(WSC),en.wikipedia.org/wiki/Los_Angeles_Mission_College
117706,Los Angeles Pierce College,6201 Winnetka Ave,Woodland Hills,CA,91371,(818) 719-6401,Los Angeles,USA,611210,JUNIOR COLLEGES,www.piercecollege.edu/,Woodland Hills,1947,Brahmas(WSC),en.wikipedia.org/wiki/Los_Angeles_Pierce_College
117715,Los Angeles Southwest College,1600 W. Imperial Hwy.,Los Angeles,CA,90047,(323) 241-5225,Los Angeles,USA,611210,JUNIOR COLLEGES,www.lasc.edu/,Los Angeles,1967,Cougars(SCC),en.wikipedia.org/wiki/Los_Angeles_Southwest_College
117733,Los Angeles Valley College,5800 Fulton Avenue,Valley Glen,CA,91401,(818) 947-2600,Los Angeles,USA,611210,JUNIOR COLLEGES,www.lavc.edu/,Los Angeles,1949,Monarchs(WSC),en.wikipedia.org/wiki/Los_Angeles_Valley_College
